ID,Name,Age,Email,JoinDate,Salary
1,John Doe,25,[email],2023-01-15,50000
2,Jane Smith,,[email],2023-02-30,60000
3,Bob Lee,twenty,bob.lee@email,2022/12/01,55000
4,Alice Brown,30,[email],2023-03-10,
5,John Doe,25,[email],2023-01-15,50000
6,,45,[email],2023-04-05,70000
7,Chris Evans,-5,[email],2023-05-20,65000
8,Nina Patel,29,[email],not_a_date,62000
9,Sam Wilson,120,[email],2023-06-01,abc
10,Jane Smith,,[email],2023-02-30,60000
